,L1_fix_16,lengths,L1_fix_24,L1_fix_32,L1_fix_64,L1_var_16,L1_var_24,L1_var_32,L1_var_64,L1_quant_16,L1_quant_24,L1_quant_32,L1_quant_64,L2_fix_16,L2_fix_24,L2_fix_32,L2_fix_64,L2_var_16,L2_var_24,L2_var_32,L2_var_64,L2_quant_16,L2_quant_24,L2_quant_32,L2_quant_64
0,2.5493218644587463,91255,2.218173026105855,1.9967166256656115,1.5647576017103169,2.7523866726959074,2.366057233390896,2.166376886081963,1.8980425501691192,3.2540981563208464,2.778387056997645,2.501409784551692,1.985318904383701,3.358815440551894,2.925687017977664,2.622133398434814,2.0694591735361016,3.618445749046389,3.106257696322269,2.8579263541405373,2.502182480706096,4.153899851238419,3.5624166060526816,3.1829932842362316,2.5269530226528674
1,2.5880521914020735,114981,2.20031947375434,1.9172693531401033,1.4970613939343111,2.799247523429415,2.387220047932664,2.1493713580526688,1.8381736120644043,3.308375336978537,2.8239329005404077,2.5163169959888245,1.9608633946714054,3.3827118133484393,2.881601919627298,2.5268898608901624,1.9920621991315182,3.6832867345165052,3.143443148676154,2.835541463034299,2.407655466764591,4.228537640279588,3.6091490623833136,3.2162386333518627,2.499578352292928
2,2.442704032433515,89430,2.115723352699793,1.8649600237942323,1.4663316432201885,2.5863571781963652,2.243325127225689,2.0648947007419265,1.7727995050767018,3.1824980856622367,2.6999525729827254,2.398409257739743,1.8799815217815055,3.231959440773348,2.82238517849445,2.4874321382369935,1.9559542502090261,3.423518712670538,2.965182793004266,2.7308790570560935,2.3462039899865257,4.0319629620200566,3.421526787408179,3.043075742561894,2.389700959136621
3,2.3938481501214497,111331,2.0880230368583654,1.8288453445199766,1.428140909286528,2.626982099161162,2.191295366337693,2.017101178569786,1.7421986664848217,3.148949352997875,2.68737665185265,2.400930292194599,1.8620276613027438,3.144134304030345,2.7641308776638045,2.42833162510191,1.9080547249966078,3.4797231036697838,2.8811802372033366,2.6624709851512396,2.301875304674252,3.998053637816973,3.3867875590607,3.034218858500606,2.3608704619182657
4,2.361833161080152,110419,1.985902762399198,1.7801908550414542,1.3992667942115504,2.5284168741614628,2.1382890572947586,1.9472095818204123,1.6840529572912861,2.987311671883802,2.5396107434428394,2.2573397904750876,1.7947807045069621,3.0853537414637184,2.6139454077949593,2.3641124205908826,1.8762873352423077,3.326483607258338,2.8317307896376533,2.573788246277737,2.2226305898508616,3.801920056457645,3.2225998512072507,2.87810964364101,2.2844649201004055
5,2.685927037626632,141445,2.258105497418045,2.071220195961031,1.5973625319696674,2.758630885974481,2.416754643489371,2.2244180159634785,1.9360104059155294,3.553684492358704,3.0041088178681057,2.679133006380904,2.0810059979955455,3.492560990799275,2.931691268329895,2.6950246611933126,2.10981630415861,3.568525435716933,3.1527610618332536,2.893900084317281,2.5342981661641657,4.5701718489608885,3.853349780599943,3.42183819560709,2.662432673918123
6,2.5979416667397173,107681,2.2939130396781633,2.029947737498665,1.6219868181954207,2.7801951918849195,2.408743195153471,2.1846970330124775,1.904419429035342,3.3321073338762393,2.839670792700985,2.521302892347278,1.9942291135397323,3.3690176183868643,3.0019711546040955,2.6564851138365166,2.139741648407134,3.6463702373734828,3.139693566164748,2.8417654852575818,2.4837804046858434,4.279827062473581,3.6391560768618927,3.221896011728582,2.542950809935396
7,2.5731504160182888,107225,2.2652192203725465,1.9929005162156181,1.5336011208084102,2.752465107179922,2.415734995197177,2.178279642605831,1.8982913143246913,3.081754556428262,2.6396597521467418,2.374273957455588,1.8714919596107025,3.381202402535598,2.965049480267409,2.613816495672717,2.0403167503994695,3.627606275516092,3.189099525303651,2.8624897914959795,2.5057757119688393,3.932225879234432,3.353101630764233,3.014043075930946,2.374296995967394
8,2.558139919567552,99924,2.1498048185922167,1.8716376976123539,1.4208177688483032,2.8723430264779726,2.353631450877087,2.0704697617393832,1.7596634115921437,3.316253990296947,2.79015119416115,2.456651392165277,1.9047576292114659,3.348476843663868,2.8096068290920986,2.465541669125701,1.8947325113998164,3.733974307947018,3.0879299130310995,2.7210092550543745,2.308408405359297,4.213201757207046,3.5425100375535683,3.1267630072686647,2.4112455917111353
9,2.6773901041338,115893,2.2748151488294215,2.058063911421182,1.6264838580421175,2.8120310500254306,2.4720341288404803,2.218503589921324,1.9490159046899043,3.460336325414571,2.95547814348044,2.6274837692272377,2.0527856330505343,3.5246813357316427,2.977309851443642,2.690614209910652,2.1412843226892693,3.6999192457422825,3.233336315428382,2.8977666714055017,2.5383288702915463,4.453467549379086,3.7948904629001894,3.382641921233971,2.630004285962727
10,2.649158867082093,126006,2.324645637848801,2.0872724732068764,1.6538343250216765,2.8218156871913713,2.4803417126539813,2.2668559901495313,2.0069523258295585,3.2300229114831973,2.791625141197391,2.521637339057995,1.9908707974395095,3.4589830069907097,3.0260155951394414,2.7224542098060946,2.1669971138829522,3.7155253783241027,3.252438089172372,2.9451607730864375,2.605860961028392,4.121843703507491,3.5636725932356534,3.202551168742051,2.5245088695239275
11,2.6803866638267264,125099,2.2762800357767494,2.0043914269834873,1.5753427624466074,2.7722412103986938,2.4227741665629123,2.2112319625600594,1.913721551751765,3.2111567000509353,2.761036727870305,2.459717843972672,1.9371040880771235,3.5309183009390863,2.992857481737055,2.6371325050594887,2.0661390392391534,3.656692526101466,3.1794935013191306,2.9040072606485103,2.5061945469362854,4.098246054785378,3.514706436698537,3.1388147375402244,2.463928455579889
12,2.65774446619537,121473,2.2651369029932833,2.0218579841085917,1.5558228008843795,2.8177834299058913,2.4385589123261524,2.199360398628019,1.898041644160228,3.343919618940823,2.8640067092396344,2.552847015624803,1.9906040425359537,3.4863636311233637,2.9715227843656304,2.650825405722648,2.049905430785214,3.6835254031444316,3.214942522917992,2.8803363546360474,2.469114709333153,4.276285603147482,3.6630646160635494,3.2699225076156186,2.5345523663730853
13,2.817587990845062,80304,2.411090793620571,2.1410171794961887,1.6711512612498813,3.0959905447068112,2.6557672959349543,2.3582166324459193,2.0606306346101255,3.8937932409268043,3.3117565621607246,2.9313977214491267,2.3261320101498364,3.6850469803623844,3.1433103536586637,2.7952597900094487,2.206170479174107,4.016612065085889,3.499203847990004,3.0696805642239453,2.6893998991366788,5.002098903745306,4.260181683394834,3.77733744664089,2.985351327502795
14,2.641282802360516,125100,2.358343214831013,2.1231497781516215,1.66893386920344,2.8268357530280093,2.476200475441867,2.321291334073668,2.0308951639392414,4.070516487799747,3.4556952301541637,3.0677927005542394,2.406922376141719,3.4579664650147146,3.1068064788506904,2.8016039231257444,2.1922003397902214,3.731662432116202,3.261238282963036,3.068006259792894,2.6742069066092737,5.384103833182484,4.5358874370768225,4.010930612758631,3.138008907346368
15,2.629641623546539,123286,2.2455971386652895,2.033232278589171,1.6001479915909298,2.8728783483028666,2.3945949603075323,2.179043278671323,1.9162361147145404,3.316770674224649,2.8175608105783243,2.5114126404305845,1.99123850761952,3.512476101667935,2.9380385077623896,2.6756182096021757,2.1192850030811834,3.7954423517448093,3.1549303059786165,2.866890664970361,2.517387121919246,4.269407183645025,3.6240813832097185,3.223499647466115,2.549766585394514
16,2.4980194992805917,126912,2.221988876696165,2.007402741678357,1.577672629025407,2.740528310607711,2.3726190675007777,2.180973595329076,1.899672977883865,3.336025951760787,2.850044853365612,2.5387976651778534,1.9950987526455017,3.306064496586454,2.9153807785500403,2.641594210559427,2.100446360205184,3.600406335442324,3.0964168866050703,2.854986225858552,2.4793717654209653,4.282277945954285,3.652863214807629,3.2486336284081236,2.5442691823020227
17,2.6809520133748737,117847,2.2628905186623216,1.9979291244218025,1.5578214564985025,2.9394309139984167,2.426511323809524,2.2039383321257215,1.8893266152053425,3.4329440525961727,2.892648756608607,2.568832895361903,1.9798340559858456,3.5273061729194684,2.9623508680698656,2.636662674734449,2.0548292008196953,3.8754923790426896,3.1882398522956854,2.8866807466120266,2.4723100732627903,4.380690184881202,3.6867909180482212,3.2707324795644066,2.515692626432904
18,2.7165941442974155,117847,2.355094008087266,2.0384445477405984,1.582477711895133,2.9565914989779585,2.4736025596610958,2.2593247265259997,1.9356688405635238,3.612667483197607,3.041224895826889,2.6907767737917125,2.0893084046153825,3.545228581946719,3.0951070566079895,2.683425158788334,2.086992387029635,3.8834272049123575,3.260352723986749,2.9594319662819046,2.535530079396598,4.619180717345736,3.8908223083425164,3.4577233957721734,2.676313765570981
19,2.770923355751433,116033,2.3853831796205522,2.105939233253219,1.6188529334405473,2.984868295333911,2.536891422470639,2.3104218159753627,1.9763328493404866,3.4252346935105873,2.9135058578644952,2.601074645485699,2.02527143732134,3.6206830732884385,3.1417939536343753,2.773507551968994,2.1419376845297102,3.888025329465351,3.312063828604704,3.029151680201622,2.5972005514666656,4.370904253416846,3.719671275010515,3.3117262755777883,2.580259738358176
20,2.8205332963207113,126006,2.4509404298341315,2.2004771193014196,1.6837599281298838,3.048519302840276,2.6107207927211182,2.3716395424594827,2.0671483331440186,3.452484334643533,2.967196203620332,2.649749843738879,2.075144508758609,3.6462353714785265,3.188633319014176,2.864554456329323,2.222906016553805,3.9838316279613175,3.3978527750795178,3.0874859686743816,2.709433826599935,4.4208771152619954,3.7744987913547265,3.3648207263428582,2.633046922679266
21,2.5831742395315223,119659,2.2448417861096606,2.056058654885137,1.60218262870102,2.833562739615784,2.4183036598337453,2.227057349293565,1.9375143806750235,3.5271254888605825,2.9768431274348006,2.6286043727958863,2.06059077021891,3.3745903496471716,2.9328064358451966,2.6945776105203962,2.113493535388557,3.704894011134358,3.1719860527864547,2.908303037091506,2.5410572513526595,4.522772052366922,3.810453365914912,3.3645509945529453,2.6311650127822745
22,2.7173230931653563,116487,2.305201133884231,2.1091971117963535,1.6495231464275297,2.8770190677956142,2.451602334044119,2.2719640682784634,1.969283323587423,3.695648319828876,3.1370291234453895,2.790214355923855,2.1691474612714403,3.5443958303458083,3.016019728471995,2.752900509167094,2.172752729509453,3.7524918353859857,3.1906806402487438,2.9568161891829914,2.5699470274384715,4.778712833796518,4.032172120644097,3.5683918641203927,2.7727687664330913
23,2.4775038339468676,155467,2.18078643977811,1.978852718926768,1.5768633042258273,2.680007434390813,2.3142920270991483,2.1334560175792454,1.8888147201817798,3.355218326393903,2.859475111625228,2.5491960586527025,1.9986517312275043,3.2237038877561734,2.8531972465878357,2.6004986826905405,2.0854679623551666,3.4944926017554447,3.035126161690283,2.8079387372934446,2.482075037092806,4.319365031628547,3.6691043301923814,3.2647347007042558,2.545572799666706
24,2.672322666975133,100170,2.387532491570308,2.135221440618789,1.6903213739502407,2.935323587404804,2.511141873201939,2.3120800711060543,2.037673534174135,3.401893833594227,2.8948622657598007,2.597317814903163,2.0420999053273134,3.4873581700262855,3.103066474147563,2.764703993002448,2.216673710820659,3.8460388065668294,3.2517150940771455,3.004951147277296,2.6375163939697006,4.370588444603321,3.7149613230743714,3.312103175276553,2.600824587031711
25,2.417481262620163,107876,2.103063690462197,1.9024968781680853,1.4764157810396117,2.591884867871793,2.2437103104343166,2.041846352267602,1.8162977685252135,3.475401441258467,2.916873881202839,2.5731369553147614,1.9991372225633788,3.1652013404893227,2.7638293061328563,2.5104522710058474,1.966747792990307,3.3923698681292866,2.9493214247747934,2.674438068306387,2.3854069947114085,4.460585672948202,3.730220065961314,3.2765200643617844,2.5469608052881187
26,2.4136724012413,108781,2.0725926700014505,1.852975597040309,1.457243468031945,2.624538204891905,2.2469082629607864,2.025069009049064,1.76405017721379,3.3872180427138905,2.843274378351057,2.5117998945166784,1.9730701818932126,3.170164716055336,2.728187434069997,2.462408949239402,1.9474681826439466,3.468285388566816,2.9544074998306518,2.674356009786807,2.333528925597778,4.348208471831064,3.6432879951254113,3.2192538309419807,2.5184062524920736
27,2.409504242622131,123286,2.118180837102419,1.8765292396162745,1.4723577672156516,2.5968249460663166,2.2141407688203754,2.0475133084526007,1.7969962845356213,3.4159059082467933,2.861513631630566,2.512582686198728,1.9471751534825443,3.164710283670259,2.7764233474407565,2.4748101400833056,1.961906987484297,3.3854306166012735,2.9042715563850754,2.6963808270736895,2.3627759280464304,4.383277228555279,3.6679956341691606,3.231794029435772,2.4946512170825645
28,2.882204286110145,106311,2.4307177936618096,2.070841743104167,1.5651699651856823,3.137822010655085,2.5842754286239296,2.2954113195246264,1.937419896890649,3.521930951597456,2.9942265906015924,2.6553070434181936,2.055803678097168,3.7913888679653054,3.211320299370729,2.739401494406665,2.086976855448642,4.129712520157938,3.400340157775555,3.0199903771528693,2.5428291458842835,4.488626906992427,3.8143611116927643,3.37753151336789,2.6220873214112013
29,2.6744282316384247,126006,2.288354804560116,2.034739618524547,1.5863783390316968,2.8922340633960926,2.5092063793505215,2.2051653270241727,1.9327224996491417,3.498096963984566,2.954853773924519,2.6325320507693464,2.030540655603075,3.5077462175361833,3.0196168426299863,2.6927430719454333,2.106356515062566,3.809553310796365,3.2856583288987307,2.909192220103358,2.5520958048241056,4.487776294073374,3.7836903809864153,3.3587786824768773,2.5912954443731064
30,2.681957683244174,119659,2.388314506673308,2.0828275935863476,1.6068844265571418,2.9107345060959684,2.533571547033374,2.2668777343629216,1.9776818965795748,3.7407926720029683,3.1832353180400403,2.83477161433641,2.211989127133471,3.4916606768210445,3.11273255357859,2.745154392006492,2.140848014693206,3.8136062768565018,3.321989544297998,2.985213873011007,2.600066387019567,4.860542003697152,4.108502593153824,3.649260405736607,2.844754538019695
31,2.6670232915403034,105156,2.313813395544879,2.080944001101415,1.6449441774910945,2.8091703916661936,2.487465013416762,2.2611341557116904,2.0000732591778934,3.7823689023035896,3.172700505512135,2.7972014964932637,2.2101255962739876,3.4522881190036543,2.991985642323978,2.7115797733738085,2.1519578840073788,3.637087270273618,3.217037474334272,2.941176663702036,2.598226930110623,4.893021128150458,4.060138026520505,3.587929816430604,2.825020887788971
32,2.6495901273143336,121473,2.313435201547698,2.1163659718633805,1.6462540074881753,2.8661083910076774,2.4606471502354235,2.2650188629777364,2.0063251088171223,3.4192014508738358,2.909939289149124,2.610979393544653,2.073709002385326,3.5305201747462975,3.0290530546623162,2.7754497761721755,2.1696744995864714,3.7547436557702953,3.2327215236807403,2.954774045142088,2.622687099297216,4.414661894267942,3.7481259079688387,3.3554036699270866,2.6525771091989814
33,2.677606769688653,109689,2.3632825164464872,2.0847526036205952,1.6240509653093973,2.903905528793006,2.4623690848481865,2.265495682514223,1.96893955792811,3.8255366019366326,3.2394055395611008,2.8372483837854356,2.1970674195540782,3.519966465461518,3.0873899317319076,2.7391095006839956,2.134326692123748,3.84059705830623,3.2086488674399236,2.9497079022818373,2.5707476804386635,4.908665571965395,4.148614713086167,3.642044950926601,2.815103714465223
34,2.577610050640761,167252,2.2059406117754095,1.9337035778485363,1.4832760803642433,2.7396295497875798,2.326484059319012,2.1149087212767075,1.855484335660212,3.2348964627391346,2.78773680989578,2.4814183100764833,1.940363649208199,3.359517209153097,2.8999009694936304,2.5490448845977034,1.978921446172662,3.6169816386781104,3.0340759679554696,2.7705964159715295,2.441227496800442,4.130077253451591,3.5423578280598367,3.1577738795987615,2.46049804705789
35,2.726418904714255,118753,2.3439400031971047,2.069674415362697,1.6117864523782328,2.855986459674505,2.492221818955568,2.263212281248561,1.972719944741819,3.144377890992253,2.696802509497651,2.4225888230297286,1.93439576864146,3.528582351157731,3.0364196835273214,2.6950376041774735,2.1210638868242544,3.7142768980719443,3.225469051936034,2.9256223030568598,2.572710095697136,3.9952582120979065,3.4377790337593104,3.0915743985111197,2.4531653288113864
36,2.7094346031789844,139603,2.2604859710649134,1.993596072184424,1.5682828823062152,2.8279995861637555,2.4112411910965204,2.2049209634832154,1.9075272983920522,3.294858460899966,2.799441150472462,2.5059281803222544,1.9581597347100397,3.530344409021393,2.9418253660681795,2.6173281861352464,2.0794128460751833,3.6858059569535784,3.1323900990624476,2.865851602201926,2.495353503403134,4.204792959257407,3.5778474906289635,3.190588745061201,2.4901807103533975
37,2.7666224021147734,112408,2.3068469637501283,1.975999955787869,1.5430039399416047,2.9328851291888944,2.476000635766423,2.2230023123559617,1.897719752144147,3.4034423322192344,2.9355632914714636,2.60253331980063,2.015366300972862,3.622240114282992,3.0360093909294212,2.6092429627896294,2.0456271273708357,3.8274933222820744,3.2566722570107616,2.915147028256095,2.4944806285513246,4.364225673589833,3.7368445441145344,3.3225779323579516,2.5814199474583566
38,2.4687015692787377,106062,2.1384856612241627,1.9117151303471458,1.4861490345584334,2.7018893611325594,2.3040569740844097,2.081240913158066,1.8287539670518007,2.9885953570528776,2.595230888137063,2.342970832543138,1.8480083385790473,3.2306734258671232,2.7944161663018425,2.5032412168104563,1.963638888194864,3.5365324497487087,3.0271100538800852,2.7276264851364647,2.394904038769294,3.80758105886993,3.2975200561628086,2.956812306287743,2.330835231734216
39,2.6134481383434984,70709,2.2087810790793556,1.9690236873251556,1.5201266977178867,2.8220458134497517,2.444954817379092,2.1478932692614965,1.8401010812656422,3.13466547567793,2.6806781398300292,2.3819752918909933,1.8767488820574847,3.383704799093262,2.881153056936599,2.5858200443536887,2.0061031366387634,3.6511575883549083,3.176205465622901,2.7946804620384076,2.4093525508477653,3.9949004680157,3.4172757936903806,3.0454023733946536,2.3810682475609988
40,2.53899051564185,82946,2.1126910703705826,1.8210167805502695,1.3753139900040636,2.7876648469038456,2.291793496591978,2.051500394723359,1.7631621590705122,3.0531787771381924,2.5865205186564753,2.2990431208801687,1.8110245379183887,3.302871980113332,2.752471060952636,2.3924979380137867,1.8230791156464639,3.629195156251681,2.9879093788923514,2.659243522620883,2.2878293194031842,3.866819026496802,3.281651181002523,2.918974786391833,2.283719404212739
41,2.486288237296855,95637,2.1527353690659226,1.921734682675606,1.513243877600815,2.6886753508833525,2.358844367177722,2.1404161073117574,1.8253001317284705,2.9954579861146584,2.564834807554608,2.2916327447286995,1.8106348246653046,3.2295719779150325,2.8102972078672397,2.5190948192494322,1.999139164011003,3.520001152659069,3.063243241621691,2.7877588129688533,2.376749950325564,3.8076820141463847,3.2617422827662605,2.914340680342872,2.2988023813747764
42,2.5000600901633954,101982,2.167132238637592,1.9471758006317523,1.524530289218942,2.6958905468336756,2.3663091038626667,2.1606911625699308,1.861744080519779,3.0189363005228076,2.6016449133678274,2.3381700208581853,1.8595763895325153,3.2269888171362044,2.8325213471101995,2.5457734159211998,2.025491209192392,3.489976794581714,3.0693168663690242,2.814831135218795,2.435105465292347,3.817474675962505,3.2905896058640254,2.9557455455332033,2.3510262870251855
43,2.7885372040362886,88517,2.4195775083348585,2.1389963913791505,1.6626984571540953,3.0377799911626298,2.585782250839939,2.3487014682102085,2.012450893790624,3.386328600842355,2.92499560376379,2.6267255692150933,2.0677767150250292,3.612042078202953,3.153989868749487,2.7816033885616234,2.1782410725130315,3.9316675188977315,3.3367668081741555,3.0472752232027327,2.6194438463261838,4.347066900628074,3.739264623292935,3.354428545500406,2.6245612434037113
44,2.637779913127216,125100,2.2482646877008463,2.055263308508451,1.6036900980662372,2.7993521027414348,2.3968628299922012,2.200127399869393,1.9588621504604504,3.542478456672216,3.017961176096127,2.693377795888683,2.1340994133218825,3.421819039990532,2.9396887382429018,2.6910894762890396,2.1072595470674704,3.6421420233078075,3.14799157216997,2.876068793898523,2.561915905766647,4.540595576995184,3.854472196186374,3.422587853249688,2.7142488755674647
45,2.8347703200379937,115893,2.443597357200299,2.159651711511971,1.6361877309868942,3.104813259289915,2.6040769000916564,2.351394903214087,1.987336327324857,3.863829973734689,3.249300450952092,2.881632465069918,2.250133395753994,3.7505498700424877,3.209459615967761,2.836253844882514,2.1790663171831293,4.078513439993387,3.4388051535435844,3.089508180519677,2.6283830477667354,4.947681938858678,4.1656813320007,3.686677796366655,2.8785786973870002
46,2.648330257236114,111048,2.3073872039090033,2.086224868068895,1.6422934543349466,2.8707795139913386,2.464405792835742,2.2245987000223644,1.9621552339205026,3.7856072369406415,3.2134646929865034,2.8437853673657285,2.22162724971871,3.4682061775037516,3.0185451635414657,2.736362999445057,2.1736424302406716,3.7283135643944165,3.2258783090952012,2.9118768538780073,2.567376291924438,4.846669713273523,4.096809642403204,3.639567663758209,2.8374606487256737
47,2.743741018136124,109050,2.400711814621963,2.145533245529602,1.6503573217566982,2.967060561146326,2.5304230367063987,2.3047768628634375,1.9983779871125018,3.701571288240577,3.1560128571738324,2.8209306459344505,2.2119707480959625,3.5697457002636206,3.14581456223411,2.7971916598253013,2.1687947649530566,3.8994972140465034,3.3059153934089207,3.0087214385633594,2.6172360320880212,4.744189753284525,4.0393979298414315,3.6035680476131433,2.8231594278069534
48,2.5421807023778236,78479,2.180128677323054,1.9838368032674387,1.527592858131089,2.7923823057708024,2.387851665559715,2.1335737987351093,1.8737022330158557,3.10039038274246,2.6506889866695924,2.3737215508916014,1.879066582231173,3.35837667338884,2.8956321144576895,2.629707115046393,2.052293152503213,3.6909784911436314,3.143412862093218,2.823481190393193,2.475072623802088,3.9273103927098134,3.3714058578242296,3.0221365827864264,2.389496201127196
49,2.8016336919893146,87025,2.408276212284947,2.1606181641392634,1.6502500244180047,3.0227138398800015,2.6441817719528693,2.3646236684652373,2.0280008538211862,3.628129948655241,3.100311171679395,2.7478760427158413,2.154231836894603,3.669941223548224,3.1538179859198308,2.8485711651890546,2.1820711603859184,3.952822567649003,3.4446789386154744,3.092619415052269,2.659181914016277,4.672408998567029,3.9695751897677938,3.522257373657993,2.7629445237356185
